layer_00.k.bin,0,k,4096,0,64,1,130.500000,19167.361328,0.073118
layer_00.k.bin,0,k,4096,1,64,1,125.687500,19997.363281,0.076284
layer_00.v.bin,0,v,4096,0,64,1,0.270996,0.099409,0.000000
layer_00.v.bin,0,v,4096,1,64,1,0.189941,0.049408,0.000000
layer_01.k.bin,1,k,4096,0,64,1,21.640625,634.492981,0.002420
layer_01.k.bin,1,k,4096,1,64,1,149.875000,30299.361328,0.115583
layer_01.v.bin,1,v,4096,0,64,1,1.654297,3.710140,0.000014
layer_01.v.bin,1,v,4096,1,64,1,3.083984,12.864897,0.000049
layer_02.k.bin,2,k,4096,0,64,1,41.781250,2370.078857,0.009041
layer_02.k.bin,2,k,4096,1,64,1,63.687500,5481.938965,0.020912
layer_02.v.bin,2,v,4096,0,64,1,2.472656,8.272029,0.000032
layer_02.v.bin,2,v,4096,1,64,1,2.773438,10.448030,0.000040
layer_03.k.bin,3,k,4096,0,64,1,15.609375,329.697174,0.001258
layer_03.k.bin,3,k,4096,1,64,1,26.203125,930.582825,0.003550
layer_03.v.bin,3,v,4096,0,64,1,3.472656,16.332050,0.000062
layer_03.v.bin,3,v,4096,1,64,1,3.998047,21.592653,0.000082
layer_04.k.bin,4,k,4096,0,64,1,16.406250,364.352234,0.001390
layer_04.k.bin,4,k,4096,1,64,1,19.453125,513.426636,0.001959
layer_04.v.bin,4,v,4096,0,64,1,3.310547,14.838284,0.000057
layer_04.v.bin,4,v,4096,1,64,1,3.679688,18.379162,0.000070
layer_05.k.bin,5,k,4096,0,64,1,13.359375,241.430359,0.000921
layer_05.k.bin,5,k,4096,1,64,1,11.179688,169.326233,0.000646
layer_05.v.bin,5,v,4096,0,64,1,4.406250,26.341547,0.000100
layer_05.v.bin,5,v,4096,1,64,1,3.658203,18.135698,0.000069
layer_06.k.bin,6,k,4096,0,64,1,10.343750,144.717285,0.000552
layer_06.k.bin,6,k,4096,1,64,1,10.796875,157.690796,0.000602
layer_06.v.bin,6,v,4096,0,64,1,2.898438,11.374599,0.000043
layer_06.v.bin,6,v,4096,1,64,1,4.488281,27.282572,0.000104
layer_07.k.bin,7,k,4096,0,64,1,13.960938,263.832306,0.001006
layer_07.k.bin,7,k,4096,1,64,1,10.031250,135.787369,0.000518
layer_07.v.bin,7,v,4096,0,64,1,4.410156,26.357956,0.000101
layer_07.v.bin,7,v,4096,1,64,1,4.562500,28.193678,0.000108
layer_08.k.bin,8,k,4096,0,64,1,220.375000,65667.265625,0.250501
layer_08.k.bin,8,k,4096,1,64,1,10.117188,138.206604,0.000527
layer_08.v.bin,8,v,4096,0,64,1,2.931641,11.675228,0.000045
layer_08.v.bin,8,v,4096,1,64,1,3.896484,20.528084,0.000078
layer_09.k.bin,9,k,4096,0,64,1,14.585938,287.852264,0.001098
layer_09.k.bin,9,k,4096,1,64,1,14.843750,297.495056,0.001135
layer_09.v.bin,9,v,4096,0,64,1,4.570312,28.305893,0.000108
layer_09.v.bin,9,v,4096,1,64,1,5.464844,40.459610,0.000154
layer_10.k.bin,10,k,4096,0,64,1,11.851562,190.490677,0.000727
layer_10.k.bin,10,k,4096,1,64,1,15.687500,333.054749,0.001271
layer_10.v.bin,10,v,4096,0,64,1,4.550781,28.038834,0.000107
layer_10.v.bin,10,v,4096,1,64,1,4.359375,25.812094,0.000098
layer_11.k.bin,11,k,4096,0,64,1,11.796875,187.963196,0.000717
layer_11.k.bin,11,k,4096,1,64,1,16.234375,356.327209,0.001359
layer_11.v.bin,11,v,4096,0,64,1,4.859375,31.860651,0.000122
layer_11.v.bin,11,v,4096,1,64,1,7.750000,81.224419,0.000310
layer_12.k.bin,12,k,4096,0,64,1,11.835938,189.879089,0.000724
layer_12.k.bin,12,k,4096,1,64,1,12.304688,205.217499,0.000783
layer_12.v.bin,12,v,4096,0,64,1,6.566406,58.261219,0.000222
layer_12.v.bin,12,v,4096,1,64,1,3.851562,20.059874,0.000077
layer_13.k.bin,13,k,4096,0,64,1,11.367188,174.488724,0.000666
layer_13.k.bin,13,k,4096,1,64,1,9.648438,126.088432,0.000481
layer_13.v.bin,13,v,4096,0,64,1,3.746094,19.045053,0.000073
layer_13.v.bin,13,v,4096,1,64,1,3.912109,20.727148,0.000079
layer_14.k.bin,14,k,4096,0,64,1,17.281250,404.671967,0.001544
layer_14.k.bin,14,k,4096,1,64,1,12.593750,215.249985,0.000821
layer_14.v.bin,14,v,4096,0,64,1,4.578125,28.424200,0.000108
layer_14.v.bin,14,v,4096,1,64,1,4.546875,28.036499,0.000107
layer_15.k.bin,15,k,4096,0,64,1,12.804688,220.953201,0.000843
layer_15.k.bin,15,k,4096,1,64,1,13.375000,242.084167,0.000923
layer_15.v.bin,15,v,4096,0,64,1,4.757812,30.654537,0.000117
layer_15.v.bin,15,v,4096,1,64,1,5.101562,35.197109,0.000134
layer_16.k.bin,16,k,4096,0,64,1,13.125000,233.270309,0.000890
layer_16.k.bin,16,k,4096,1,64,1,12.984375,227.935760,0.000870
layer_16.v.bin,16,v,4096,0,64,1,5.082031,35.041435,0.000134
layer_16.v.bin,16,v,4096,1,64,1,6.531250,57.582050,0.000220
layer_17.k.bin,17,k,4096,0,64,1,11.125000,168.057053,0.000641
layer_17.k.bin,17,k,4096,1,64,1,12.414062,208.271500,0.000794
layer_17.v.bin,17,v,4096,0,64,1,4.472656,27.076130,0.000103
layer_17.v.bin,17,v,4096,1,64,1,7.382812,73.628784,0.000281
layer_18.k.bin,18,k,4096,0,64,1,9.804688,129.799210,0.000495
layer_18.k.bin,18,k,4096,1,64,1,14.218750,274.195312,0.001046
layer_18.v.bin,18,v,4096,0,64,1,5.953125,48.050270,0.000183
layer_18.v.bin,18,v,4096,1,64,1,4.476562,27.203743,0.000104
layer_19.k.bin,19,k,4096,0,64,1,15.312500,316.171661,0.001206
layer_19.k.bin,19,k,4096,1,64,1,12.992188,227.295746,0.000867
layer_19.v.bin,19,v,4096,0,64,1,6.191406,51.986462,0.000198
layer_19.v.bin,19,v,4096,1,64,1,5.027344,34.263634,0.000131
layer_20.k.bin,20,k,4096,0,64,1,16.437500,366.929169,0.001400
layer_20.k.bin,20,k,4096,1,64,1,11.734375,186.388382,0.000711
layer_20.v.bin,20,v,4096,0,64,1,5.265625,37.572571,0.000143
layer_20.v.bin,20,v,4096,1,64,1,12.484375,210.454666,0.000803
layer_21.k.bin,21,k,4096,0,64,1,15.109375,308.593475,0.001177
layer_21.k.bin,21,k,4096,1,64,1,12.804688,221.445297,0.000845
layer_21.v.bin,21,v,4096,0,64,1,13.539062,248.943878,0.000950
layer_21.v.bin,21,v,4096,1,64,1,11.593750,182.092545,0.000695
layer_22.k.bin,22,k,4096,0,64,1,11.210938,170.118958,0.000649
layer_22.k.bin,22,k,4096,1,64,1,10.593750,151.941422,0.000580
layer_22.v.bin,22,v,4096,0,64,1,19.921875,536.895935,0.002048
layer_22.v.bin,22,v,4096,1,64,1,13.703125,254.577286,0.000971
layer_23.k.bin,23,k,4096,0,64,1,13.515625,247.625885,0.000945
layer_23.k.bin,23,k,4096,1,64,1,11.023438,164.383972,0.000627
layer_23.v.bin,23,v,4096,0,64,1,11.898438,191.901520,0.000732
layer_23.v.bin,23,v,4096,1,64,1,16.390625,363.733948,0.001388
